TIME,P,TAVG,THA,THB,TCA,TCB,WRCA,WRCB,PSGA,PSGB,WFWA,WFWB,WSTA,WSTB,VOL,LVPZ,VOID,WLR,WUP,HUP,HLW,WHPI,WECS,QMWT,LSGA,LSGB,QMGA,QMGB,NSGA,NSGB,TBLD,WTRA,WTRB,TSAT,QRHR,LVCR,SCMA,SCMB,FRCL,PRB,PRBA,TRB,LWRB,DNBR,QFCL,WBK,WSPY,WCSP,HTR,MH2,CNH2,RHBR,RHMT,RHFL,RHRD,RH,PWNT,PWR,TFSB,TFPK,TF,TPCT,WCFT,WLPI,WCHG,RM1,RM2,RM3,RM4,RC87,RC131,STRB,STSG,STTB,RBLK,SGLK,DTHY,DWB,WRLA,WRLB,WLD,MBK,EBK,TKLV,FRZR,TDBR,MDBR,MCRT,MGAS,TCRT,TSLP,PPM,RRCA,RRCB,RRCO,WFLB
460.0,154.90335083007812,309.9761657714844,327.8092346191406,327.8083190917969,292.143310546875,292.1441955566406,16515.818359375,33031.63671875,66.97589111328125,66.9759292602539,1915.868896484375,3831.631103515625,1915.84521484375,3831.5859375,288.6913146972656,59.600830078125,1.4093127447267761e-06,0.0,0.0,2584.429443359375,1290.1705322265625,0.0,33.01470947265625,2905.780517578125,11.836377143859863,11.836421966552734,971.0765380859375,1942.05712890625,50.000732421875,50.000694274902344,100.0,0.0,0.0,344.6864318847656,0.0,7.924896240234375,16.87720489501953,16.87812042236328,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2914671897888184,0.0,0.0,0.0,0.0,170.9937660232041,0.0,0.0,-0.0,0.002770409919321537,-0.002771225059404969,0.0,-8.151400834321976e-07,100.3723373413086,100.37238311767578,790.6595458984375,790.6595458984375,790.6595458984375,550.31787109375,0.0,0.0,33.01470947265625,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.19048309326172,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,614.130859375,0.0,0.23113586008548737,0.019117340445518494,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
470.0,154.9130859375,309.97607421875,327.8091735839844,327.8082580566406,292.14324951171875,292.1441345214844,16515.818359375,33031.63671875,66.9758071899414,66.97584533691406,1915.8697509765625,3831.633056640625,1915.8448486328125,3831.5859375,288.6802062988281,59.572837829589844,-2.5337380975543056e-06,0.0,0.0,2584.400634765625,1290.169677734375,0.0,33.1025276184082,2905.82421875,11.836383819580078,11.836429595947266,971.0753173828125,1942.0550537109375,50.00049591064453,50.000484466552734,100.0,0.0,0.0,344.69140625,0.0,7.924896240234375,16.88222312927246,16.88313865661621,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2914326190948486,0.0,0.0,0.0,0.0,168.21729586062963,0.0,0.0,-0.0,0.002782229334115982,-0.0027824402786791325,0.0,-2.1094456315040588e-07,100.37405395507812,100.37389373779297,790.6668090820312,790.6666870117188,790.6666870117188,550.3213500976562,0.0,0.0,33.1025276184082,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.201904296875,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,627.467041015625,0.0,0.23116958141326904,0.01912013255059719,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
480.0,154.92315673828125,309.9759521484375,327.8089294433594,327.80804443359375,292.1431884765625,292.1440734863281,16515.818359375,33031.63671875,66.97572326660156,66.97576141357422,1915.870849609375,3831.636474609375,1915.844970703125,3831.5859375,288.6695556640625,59.546077728271484,9.492688377576997e-07,0.0,0.0,2584.371337890625,1290.16845703125,0.0,33.192359924316406,2905.86279296875,11.836389541625977,11.836435317993164,971.07421875,1942.0526123046875,50.00029754638672,50.00028610229492,100.0,0.0,0.0,344.6965637207031,0.0,7.924896240234375,16.88764762878418,16.888530731201172,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2914021015167236,0.0,0.0,0.0,0.0,165.3396053368383,0.0,0.0,-0.0,0.002794048748910427,-0.002792373765259981,0.0,1.6751582734286785e-06,100.37569427490234,100.37522888183594,790.6732788085938,790.6729736328125,790.6729736328125,550.324462890625,0.0,0.0,33.192359924316406,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.21124267578125,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,640.80322265625,0.0,0.23119716346263885,0.019122414290905,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
490.0,154.93356323242188,309.97589111328125,327.808837890625,327.8079528808594,292.1431579589844,292.14404296875,16515.818359375,33031.63671875,66.97565460205078,66.97569274902344,1915.8701171875,3831.635009765625,1915.844970703125,3831.5859375,288.659423828125,59.52055358886719,1.9954779872932704e-06,0.0,0.0,2584.341064453125,1290.16748046875,0.0,33.276180267333984,2905.88671875,11.836396217346191,11.836441993713379,971.0741577148438,1942.0526123046875,50.00020980834961,50.00019836425781,100.0,0.0,0.0,344.7018737792969,0.0,7.924896240234375,16.89303970336914,16.8939208984375,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2913832664489746,0.0,0.0,0.0,0.0,162.3606783570041,0.0,0.0,-0.0,0.002801928436383605,-0.002798462053760886,0.0,3.466266207396984e-06,100.37665557861328,100.37605285644531,790.6773071289062,790.6768188476562,790.6768188476562,550.3263549804688,0.0,0.0,33.276180267333984,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.21886444091797,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,654.139404296875,0.0,0.23121976852416992,0.01912427693605423,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
500.0,154.94403076171875,309.975830078125,327.808837890625,327.8079528808594,292.14300537109375,292.1438903808594,16515.818359375,33031.63671875,66.97557830810547,66.97561645507812,1915.8719482421875,3831.6396484375,1915.8448486328125,3831.5859375,288.6496887207031,59.49604034423828,-1.8500006717658835e-06,0.0,0.0,2584.310302734375,1290.16650390625,0.0,33.356266021728516,2905.923095703125,11.836402893066406,11.836447715759277,971.075439453125,1942.05517578125,50.00002670288086,50.00001525878906,100.0,0.0,0.0,344.7072448730469,0.0,7.924896240234375,16.89839744567871,16.89927864074707,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2913546562194824,0.0,0.0,0.0,0.0,159.3672982233501,0.0,0.0,-0.0,0.002809808123856783,-0.002807861426845193,0.0,1.946697011590004e-06,100.37776184082031,100.37731170654297,790.6831665039062,790.6828002929688,790.6828002929688,550.329345703125,0.0,0.0,33.356266021728516,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.22510528564453,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,667.4755859375,0.0,0.23123817145824432,0.01912580244243145,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
510.0,154.95480346679688,309.97576904296875,327.808837890625,327.8079528808594,292.14276123046875,292.14361572265625,16515.818359375,33031.63671875,66.97550201416016,66.97554016113281,1915.87353515625,3831.64453125,1915.844970703125,3831.5859375,288.640380859375,59.47266387939453,-2.1394757823145483e-06,0.0,0.0,2584.278564453125,1290.1656494140625,0.0,33.43074035644531,2905.95556640625,11.836409568786621,11.836453437805176,971.0755615234375,1942.055419921875,49.99988555908203,49.99985885620117,100.0,0.0,0.0,344.7127380371094,0.0,7.924896240234375,16.90389060974121,16.90477180480957,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2913289070129395,0.0,0.0,0.0,0.0,156.28233852930114,0.0,0.0,-0.0,0.002817687578499317,-0.0028161928057670593,0.0,1.494772732257843e-06,100.37882232666016,100.37843322753906,790.6883544921875,790.6881103515625,790.6881103515625,550.3319091796875,0.0,0.0,33.43074035644531,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.23020935058594,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,680.811767578125,0.0,0.23125332593917847,0.019127048552036285,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
520.0,154.96560668945312,309.9757080078125,327.8088684082031,327.8080139160156,292.1426696777344,292.1435546875,16515.818359375,33031.63671875,66.97543334960938,66.97547149658203,1915.8751220703125,3831.647705078125,1915.844970703125,3831.5859375,288.6315002441406,59.45026779174805,-1.4632151987825637e-06,0.0,0.0,2584.2470703125,1290.16455078125,0.0,33.504188537597656,2905.98583984375,11.836416244506836,11.836461067199707,971.0756225585938,1942.0555419921875,49.999755859375,49.999732971191406,100.0,0.0,0.0,344.71826171875,0.0,7.924896240234375,16.90938377380371,16.91026496887207,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2913050651550293,0.0,0.0,0.0,0.0,153.1925503874282,0.0,0.0,-0.0,0.0028255670331418514,-0.0028239900711923838,0.0,1.5770201571285725e-06,100.37989044189453,100.37947845458984,790.6932983398438,790.6930541992188,790.6930541992188,550.3343505859375,0.0,0.0,33.504188537597656,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.23438262939453,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,694.14794921875,0.0,0.23126566410064697,0.019128071144223213,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
530.0,154.9766082763672,309.9755859375,327.8088684082031,327.8080139160156,292.1426086425781,292.1434631347656,16515.818359375,33031.63671875,66.97535705566406,66.97539520263672,1915.8782958984375,3831.65380859375,1915.8448486328125,3831.5859375,288.62298583984375,59.428916931152344,-5.288010243020835e-07,0.0,0.0,2584.214599609375,1290.163330078125,0.0,33.57370376586914,2906.022216796875,11.836421966552734,11.836467742919922,971.0745239257812,1942.053466796875,49.99957275390625,49.99956512451172,100.0,0.0,0.0,344.72393798828125,0.0,7.924896240234375,16.91504669189453,16.91592788696289,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.291276454925537,0.0,0.0,0.0,0.0,150.04010508762602,0.0,0.0,-0.0,0.0028373864479362965,-0.0028332825750112534,0.0,4.103814717382193e-06,100.38151550292969,100.38072967529297,790.6995239257812,790.6989135742188,790.6989135742188,550.3372802734375,0.0,0.0,33.57370376586914,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.23780059814453,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,707.484130859375,0.0,0.2312757819890976,0.019128907471895218,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
540.0,154.9877166748047,309.9755859375,327.8088684082031,327.8080139160156,292.1425476074219,292.1434326171875,16515.818359375,33031.63671875,66.97527313232422,66.97531127929688,1915.8792724609375,3831.65478515625,1915.8448486328125,3831.5859375,288.614990234375,59.408714294433594,-4.7568300942657515e-06,0.0,0.0,2584.182373046875,1290.16259765625,0.0,33.63753890991211,2906.040771484375,11.836427688598633,11.83647346496582,971.0770874023438,1942.0584716796875,49.99951171875,49.9995002746582,100.0,0.0,0.0,344.7296142578125,0.0,7.924896240234375,16.92074203491211,16.9216251373291,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.291261911392212,0.0,0.0,0.0,0.0,146.85873738535815,0.0,0.0,-0.0,0.0028373864479362965,-0.002838089130818844,0.0,-7.026828825473785e-07,100.38135528564453,100.3813705444336,790.7019653320312,790.7019653320312,790.7019653320312,550.3388061523438,0.0,0.0,33.63753890991211,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.24059295654297,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,720.8203125,0.0,0.23128405213356018,0.019129587337374687,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
550.0,154.99884033203125,309.97552490234375,327.8088684082031,327.8080139160156,292.1424560546875,292.143310546875,16515.818359375,33031.63671875,66.9751968383789,66.97523498535156,1915.882080078125,3831.660888671875,1915.844970703125,3831.5859375,288.6072082519531,59.38920211791992,6.686295250801777e-07,0.0,0.0,2584.14990234375,1290.1612548828125,0.0,33.70012664794922,2906.0703125,11.836435317993164,11.836480140686035,971.078369140625,1942.06103515625,49.9993896484375,49.99938201904297,100.0,0.0,0.0,344.73529052734375,0.0,7.924896240234375,16.92640495300293,16.927288055419922,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.29123854637146,0.0,0.0,0.0,0.0,143.6773696830903,0.0,0.0,-0.0,0.0028452659025788307,-0.002845672657713294,0.0,-4.066969268023968e-07,100.38245391845703,100.38239288330078,790.7068481445312,790.706787109375,790.706787109375,550.3411865234375,0.0,0.0,33.70012664794922,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.24287414550781,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,734.156494140625,0.0,0.2312908172607422,0.019130144268274307,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
560.0,155.00994873046875,309.9754638671875,327.8088073730469,327.80792236328125,292.1423645019531,292.1432800292969,16515.818359375,33031.63671875,66.97512817382812,66.97516632080078,1915.8846435546875,3831.664794921875,1915.846435546875,3831.584228515625,288.5998229980469,59.37062454223633,1.9336961543103826e-07,0.0,0.0,2584.116943359375,1290.1602783203125,0.0,33.7619514465332,2906.101318359375,11.836445808410645,11.836491584777832,971.0784912109375,1942.05908203125,49.99931335449219,49.999290466308594,100.0,0.0,0.0,344.7409973144531,0.0,7.924896240234375,16.932170867919922,16.93305206298828,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2912139892578125,0.0,0.0,0.0,0.0,140.49600198082243,0.0,0.0,-0.0,0.0028531455900520086,-0.0028536836616694927,0.0,-5.380134098231792e-07,100.38351440429688,100.38346862792969,790.7119140625,790.7119140625,790.7119140625,550.3436889648438,0.0,0.0,33.7619514465332,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.24474334716797,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,747.49267578125,0.0,0.2312963306903839,0.019130604341626167,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
570.0,155.02105712890625,309.97540283203125,327.8087463378906,327.807861328125,292.142333984375,292.1432189941406,16515.818359375,33031.63671875,66.97508239746094,66.9751205444336,1915.885986328125,3831.666015625,1915.844970703125,3831.5859375,288.5927429199219,59.352821350097656,1.0899784683715552e-06,0.0,0.0,2584.084716796875,1290.1593017578125,0.0,33.820823669433594,2906.12548828125,11.836456298828125,11.836505889892578,971.077392578125,1942.05908203125,49.9992561340332,49.999298095703125,100.0,0.0,0.0,344.7466735839844,0.0,7.924896240234375,16.93793487548828,16.93881607055664,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2911951541900635,0.0,0.0,0.0,0.0,137.31463427855456,0.0,0.0,-0.0,0.002861025044694543,-0.0028598785866051912,0.0,1.146574504673481e-06,100.3846435546875,100.3843002319336,790.7161254882812,790.7158203125,790.7158203125,550.3455810546875,0.0,0.0,33.820823669433594,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.24626922607422,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,760.828857421875,0.0,0.23130084574222565,0.019130976870656013,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
580.0,155.03216552734375,309.9753112792969,327.8086853027344,327.80780029296875,292.14227294921875,292.1431579589844,16515.818359375,33031.63671875,66.97502899169922,66.97506713867188,1915.88525390625,3831.66650390625,1915.844970703125,3831.5859375,288.58599853515625,59.33583450317383,-7.82353822614823e-07,0.0,0.0,2584.052001953125,1290.158447265625,0.0,33.87390899658203,2906.147216796875,11.836470603942871,11.836520195007324,971.0761108398438,1942.0565185546875,49.99928283691406,49.99931335449219,100.0,0.0,0.0,344.75238037109375,0.0,7.924896240234375,16.94369888305664,16.944580078125,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.291177988052368,0.0,0.0,0.0,0.0,134.1332665762867,0.0,0.0,-0.0,0.002868904732167721,-0.0028654327616095543,0.0,3.471854142844677e-06,100.38565063476562,100.38504791259766,790.7198486328125,790.7193603515625,790.7193603515625,550.3473510742188,0.0,0.0,33.87390899658203,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.2475357055664,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,774.1650390625,0.0,0.23130452632904053,0.019131284207105637,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
590.0,155.04327392578125,309.9753112792969,327.8086853027344,327.80780029296875,292.1422424316406,292.1431579589844,16515.818359375,33031.63671875,66.97499084472656,66.97502899169922,1915.8846435546875,3831.66357421875,1915.8468017578125,3831.583984375,288.57958984375,59.319705963134766,8.706234666533419e-07,0.0,0.0,2584.019287109375,1290.157470703125,0.0,33.92516326904297,2906.162353515625,11.836484909057617,11.836535453796387,971.07861328125,1942.058837890625,49.999359130859375,49.99937438964844,100.0,0.0,0.0,344.7580871582031,0.0,7.924896240234375,16.94939613342285,16.95027732849121,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.291166067123413,0.0,0.0,0.0,0.0,130.95189887401884,0.0,0.0,-0.0,0.002868904732167721,-0.002869384828954935,0.0,-4.802132025361061e-07,100.3856201171875,100.38557434082031,790.7218627929688,790.7218627929688,790.7218627929688,550.3485717773438,0.0,0.0,33.92516326904297,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.2485580444336,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,787.501220703125,0.0,0.23130756616592407,0.019131533801555634,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
600.0,155.05438232421875,309.9752502441406,327.80865478515625,327.8077697753906,292.1419982910156,292.14288330078125,16515.818359375,33031.63671875,66.97492218017578,66.97496032714844,1915.8856201171875,3831.666015625,1915.844970703125,3831.5859375,288.5734558105469,59.30427169799805,2.314233370270813e-06,0.0,0.0,2583.986572265625,1290.156494140625,0.0,33.975162506103516,2906.193115234375,11.836498260498047,11.836548805236816,971.07861328125,1942.0614013671875,49.99927520751953,49.99933624267578,100.0,0.0,0.0,344.7637634277344,0.0,7.924896240234375,16.95512580871582,16.95600700378418,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2911417484283447,0.0,0.0,0.0,0.0,127.77052312433794,0.0,0.0,-0.0,0.002876784186810255,-0.0028772889636456966,0.0,-5.048350431025028e-07,100.38668060302734,100.38663482666016,790.7268676757812,790.7268676757812,790.7268676757812,550.35107421875,0.0,0.0,33.975162506103516,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.24940490722656,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,800.83740234375,0.0,0.23131003975868225,0.019131740555167198,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
610.0,155.06549072265625,309.9751892089844,327.8083801269531,327.8074951171875,292.1419982910156,292.14288330078125,16515.818359375,33031.63671875,66.97486877441406,66.97490692138672,1915.8865966796875,3831.66650390625,1915.8448486328125,3831.5859375,288.5675964355469,59.28956985473633,-1.1645385029623867e-06,0.0,0.0,2583.9541015625,1290.1558837890625,0.0,34.02103042602539,2906.218994140625,11.836511611938477,11.836563110351562,971.077392578125,1942.0592041015625,49.999263763427734,49.99932098388672,100.0,0.0,0.0,344.7694396972656,0.0,7.924896240234375,16.9610595703125,16.96194076538086,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.291121482849121,0.0,0.0,0.0,0.0,124.58915542207008,0.0,0.0,-0.0,0.0028846634086221457,-0.0028839111328125,0.0,7.522758096456528e-07,100.38780975341797,100.38752746582031,790.7312622070312,790.7310791015625,790.7310791015625,550.3531494140625,0.0,0.0,34.02103042602539,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25007629394531,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,814.173583984375,0.0,0.23131205141544342,0.01913190446794033,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
620.0,155.0764617919922,309.9751281738281,327.808349609375,327.8074645996094,292.1419982910156,292.14288330078125,16515.818359375,33031.63671875,66.97484588623047,66.97488403320312,1915.8839111328125,3831.661376953125,1915.844970703125,3831.5859375,288.5620422363281,59.27559280395508,-2.75041003305887e-07,0.0,0.0,2583.921875,1290.15478515625,0.0,34.07085037231445,2906.22412109375,11.836526870727539,11.836576461791992,971.0773315429688,1942.058837890625,49.99940490722656,49.999446868896484,100.0,0.0,0.0,344.7750549316406,0.0,7.924896240234375,16.96672248840332,16.96760368347168,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2911174297332764,0.0,0.0,0.0,0.0,121.44153052267883,0.0,0.0,-0.0,0.0028925430960953236,-0.0028851928655058146,0.0,7.35005596652627e-06,100.38789367675781,100.38770294189453,790.7320556640625,790.7318725585938,790.7318725585938,550.353515625,0.0,0.0,34.07085037231445,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25064086914062,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,827.509765625,0.0,0.23131366074085236,0.019132044166326523,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
630.0,155.08737182617188,309.9751281738281,327.8083190917969,327.80743408203125,292.1419982910156,292.14288330078125,16515.818359375,33031.63671875,66.97478485107422,66.97482299804688,1915.8848876953125,3831.6640625,1915.8448486328125,3831.5859375,288.5567626953125,59.26228713989258,-3.0281385079433676e-06,0.0,0.0,2583.89013671875,1290.154052734375,0.0,34.110145568847656,2906.254150390625,11.836541175842285,11.836589813232422,971.0784912109375,1942.0614013671875,49.99935531616211,49.999385833740234,100.0,0.0,0.0,344.7806701660156,0.0,7.924896240234375,16.97235107421875,16.97323226928711,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.291093587875366,0.0,0.0,0.0,0.0,118.31800762534232,0.0,0.0,-0.0,0.0028925430960953236,-0.002892990130931139,0.0,-4.472094587981701e-07,100.38878631591797,100.38874816894531,790.7368774414062,790.7368774414062,790.7368774414062,550.35595703125,0.0,0.0,34.110145568847656,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.2510986328125,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,840.845947265625,0.0,0.23131504654884338,0.019132157787680626,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
640.0,155.09814453125,309.97503662109375,327.8082275390625,327.8073425292969,292.1419982910156,292.14288330078125,16515.818359375,33031.63671875,66.97474670410156,66.97478485107422,1915.8846435546875,3831.665283203125,1915.844970703125,3831.5859375,288.5516662597656,59.249507904052734,1.3757568240180262e-07,0.0,0.0,2583.8583984375,1290.1533203125,0.0,34.15149688720703,2906.27294921875,11.836553573608398,11.836600303649902,971.0761108398438,1942.0565185546875,49.9993782043457,49.99938201904297,100.0,0.0,0.0,344.78619384765625,0.0,7.924896240234375,16.977947235107422,16.97882843017578,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.291078805923462,0.0,0.0,0.0,0.0,115.23303988388034,0.0,0.0,-0.0,0.002900422550737858,-0.0028977966867387295,0.0,2.625805791467428e-06,100.38992309570312,100.38939666748047,790.7402954101562,790.7399291992188,790.7399291992188,550.3574829101562,0.0,0.0,34.15149688720703,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25145721435547,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,854.18212890625,0.0,0.23131616413593292,0.01913224533200264,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
650.0,155.10887145996094,309.97503662109375,327.8082275390625,327.8073425292969,292.1419982910156,292.14288330078125,16515.818359375,33031.63671875,66.9747085571289,66.97474670410156,1915.8828125,3831.66162109375,1915.8448486328125,3831.5859375,288.5469055175781,59.237491607666016,2.958544882858405e-06,0.0,0.0,2583.826904296875,1290.1524658203125,0.0,34.192623138427734,2906.285400390625,11.836567878723145,11.836612701416016,971.0784301757812,1942.061279296875,49.999454498291016,49.99944305419922,100.0,0.0,0.0,344.79168701171875,0.0,7.924896240234375,16.983440399169922,16.98432159423828,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2910690307617188,0.0,0.0,0.0,0.0,112.15772099065329,0.0,0.0,-0.0,0.002900422550737858,-0.0029010011348873377,0.0,-5.785259418189526e-07,100.38983154296875,100.38982391357422,790.741943359375,790.741943359375,790.741943359375,550.3585205078125,0.0,0.0,34.192623138427734,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25177764892578,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,867.518310546875,0.0,0.23131704330444336,0.019132321700453758,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
660.0,155.1193084716797,309.9749755859375,327.8082275390625,327.8073425292969,292.1417236328125,292.1426086425781,16515.818359375,33031.63671875,66.97466278076172,66.97470092773438,1915.88427734375,3831.66455078125,1915.8448486328125,3831.58642578125,288.5422668457031,59.22584533691406,-1.327002678408462e-06,0.0,0.0,2583.79638671875,1290.1514892578125,0.0,34.22838592529297,2906.3095703125,11.836575508117676,11.836621284484863,971.0772705078125,1942.05908203125,49.99938201904297,49.99937438964844,100.0,0.0,0.0,344.7970275878906,0.0,7.924896240234375,16.98879623413086,16.98967933654785,0.0,1.034000039100647,0.9067617654800415,50.0,0.09999999403953552,2.2910499572753906,0.0,0.0,0.0,0.0,109.16916125741022,0.0,0.0,-0.0,0.002908302005380392,-0.002907196059823036,0.0,1.1058873496949673e-06,100.39100646972656,100.39065551757812,790.7461547851562,790.745849609375,790.745849609375,550.3604125976562,0.0,0.0,34.22838592529297,0.0010999999940395355,0.02200000174343586,0.03299999609589577,78.25200653076172,5655.8173828125,114276.53125,0.02126905508339405,0.0,3.1392715754918754e-05,880.8544921875,0.0,0.23131777346134186,0.019132379442453384,0.0,0.0,34.8390007019043,0.0,0.0,1600.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,200.0,1.0,1.0,1.0000001192092896,0.0
